/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2025-11-21 23:07:12,144 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2025-11-21 23:07:40,514 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:52,644 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:02,342 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:02,518 | angr.analyses.decompiler.structured_codegen.c | Summing two different pointers together. Uh oh!
WARNING  | 2025-11-21 23:08:02,645 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:03,591 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:03,910 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:04,060 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:04,250 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:04,574 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:04,913 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:05,722 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:06,179 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:06,632 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:07,111 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:07,660 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:07,810 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:07,863 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:08,008 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:08:08,063 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
[.] Patching callgraph for PPC32 GOT calls...
[.] has_while_loop: Decompiling function LE_TIME@0x402ce0...
[.] has_while_loop: Decompiling function GE_TIME@0x402ad4...
[.] has_while_loop: Decompiling function LE_TIME@0x40c93c...
[.] has_while_loop: Decompiling function GE_TIME@0x40c58c...
[.] has_while_loop: Decompiling function LogMessage@0x42351c...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.AtomicCompareExchange64@0x4386f0...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.AtomicCompareExchange64@0x4386f0...
[.] likely_state_transition_function: Decompiling function AtomicCompareExchange64@0x421b7c...
[.] count_ifs: Decompiling function AtomicCompareExchange64@0x421b7c...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.__sync_val_compare_and_swap_8@0x4387a0...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.__sync_val_compare_and_swap_8@0x4387a0...
[.] has_while_loop: Decompiling function ADD__UINT__UINT@0x40c1b4...
[.] has_while_loop: Decompiling function EQ__BOOL__UINT@0x40c798...
[.] has_while_loop: Decompiling function AND__BOOL__BOOL@0x40c340...
[.] has_while_loop: Decompiling function LE_TIME@0x4190a8...
[.] has_while_loop: Decompiling function GE_TIME@0x418e9c...
[.] has_while_loop: Decompiling function PLC_thread_proc@0x421ef8...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.sem_wait@@GLIBC_2.34@0x438720...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.sem_wait@@GLIBC_2.34@0x438720...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.__run@0x4389e0...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.__run@0x4389e0...
[.] likely_state_transition_function: Decompiling function __run@0x421944...
[.] count_ifs: Decompiling function __run@0x421944...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.__retrieve_py_ext@0x4387d0...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.__retrieve_py_ext@0x4387d0...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.config_run__@0x438980...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.config_run__@0x438980...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.__publish_debug@0x438740...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.__publish_debug@0x438740...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.__publish_py_ext@0x438ba0...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.__publish_py_ext@0x438ba0...
[.] likely_state_transition_function: Decompiling function __retrieve_py_ext@0x436efc...
[.] count_ifs: Decompiling function __retrieve_py_ext@0x436efc...
[.] likely_state_transition_function: Decompiling function config_run__@0x40b5d0...
[.] count_ifs: Decompiling function config_run__@0x40b5d0...
[.] likely_state_transition_function: Decompiling function __publish_debug@0x42d7a0...
[.] count_ifs: Decompiling function __publish_debug@0x42d7a0...
[.] likely_state_transition_function: Decompiling function __publish_py_ext@0x436f60...
[.] count_ifs: Decompiling function __publish_py_ext@0x436f60...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.TryLockPython@0x438a80...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.TryLockPython@0x438a80...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.RES0_run__@0x438b90...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.RES0_run__@0x438b90...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.UnLockPython@0x438850...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.UnLockPython@0x438850...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.UnBlockPythonCommands@0x4388f0...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.UnBlockPythonCommands@0x4388f0...
[.] likely_state_transition_function: Decompiling function TryLockPython@0x4224e0...
[.] count_ifs: Decompiling function TryLockPython@0x4224e0...
[.] likely_state_transition_function: Decompiling function RES0_run__@0x418298...
[.] count_ifs: Decompiling function RES0_run__@0x418298...
[.] likely_state_transition_function: Decompiling function UnLockPython@0x422540...
[.] count_ifs: Decompiling function UnLockPython@0x422540...
[.] likely_state_transition_function: Decompiling function UnBlockPythonCommands@0x422490...
[.] count_ifs: Decompiling function UnBlockPythonCommands@0x422490...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.pthread_mutex_trylock@@GLIBC_2.34@0x438920...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.pthread_mutex_trylock@@GLIBC_2.34@0x438920...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.LAMP_body__@0x438ad0...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.LAMP_body__@0x438ad0...
[.] likely_state_transition_function: Decompiling function LAMP_body__@0x41689c...
Potential cycle detection pattern found: Function PLC_thread_proc contains a while(cond) loop, and its descendant function LAMP_body__ is a likely state-transition function.
[.] has_while_loop: Decompiling function LAMP_body__@0x41689c...
[.] has_while_loop: Decompiling function __init_py_ext@0x436df8...
[.] has_while_loop: Decompiling function LAMP_init__@0x4164d0...
[.] has_while_loop: Decompiling function InitRetain@0x422908...
[.] has_while_loop: Decompiling function GenerateCRC32Sum@0x4225e0...
[.] has_while_loop: Decompiling function CheckFileCRC@0x4226a8...
[.] has_while_loop: Decompiling function CheckFilehash@0x4227a0...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.fread@@GLIBC_2.0@0x438910...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.fread@@GLIBC_2.0@0x438910...
[.] has_while_loop: Decompiling function GetLogMessage@0x42381c...
[.] has_while_loop: Decompiling function LE_TIME@0x424ea4...
[.] has_while_loop: Decompiling function GE_TIME@0x424c98...
[.] has_while_loop: Decompiling function LE_TIME@0x42e55c...
[.] has_while_loop: Decompiling function GE_TIME@0x42e350...
[.] has_while_loop: Decompiling function PythonIterator@0x437368...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.UnLockPython@0x438850...
[.] count_ifs: Decompiling function UnLockPython@0x422540...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.pthread_mutex_unlock@@GLIBC_2.0@0x4386c0...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.pthread_mutex_unlock@@GLIBC_2.0@0x4386c0...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.LockPython@0x438960...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.LockPython@0x438960...
[.] likely_state_transition_function: Decompiling function LockPython@0x422590...
[.] count_ifs: Decompiling function LockPython@0x422590...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.pthread_mutex_lock@@GLIBC_2.0@0x438830...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.pthread_mutex_lock@@GLIBC_2.0@0x438830...
[.] likely_state_transition_function: Decompiling function 00008000.got2.plt_pic32.WaitPythonCommands@0x438b30...
[.] count_ifs: Decompiling function 00008000.got2.plt_pic32.WaitPythonCommands@0x438b30...
[.] likely_state_transition_function: Decompiling function WaitPythonCommands@0x42243c...
[.] count_ifs: Decompiling function WaitPythonCommands@0x42243c...
Found 1 candidate function pairs.
- PLC_thread_proc@0x421ef8 -> LAMP_body__@0x41689c
